Num_pages,Awards,Genre,Publishdate
392 pages,['RITA Award by Romance Writers of America Nominee for Paranormal Romance (2007)'],"['Fantasy', 'Young Adult', 'Fantasy', 'Magic', 'Romance', 'Fiction', 'Adventure', 'Fantasy', 'High Fantasy', 'Fantasy', 'Paranormal', 'Young Adult', 'Young Adult Fantasy', 'Adult']",[]
Movie Tie-In,"['Newbery Medal (1963)', ""Dorothy Canfield Fisher Children's Book Award Nominee (1964)"", 'Oklahoma Sequoyah Award (1965)', 'Margaret A. Edwards Award (1998)']","['Fantasy', 'Fiction', 'Classics', 'Young Adult', 'Science Fiction', 'Childrens', 'Childrens', 'Middle Grade', 'Science Fiction', 'Time Travel', 'Adventure', 'Science Fiction Fantasy']",['\n              (first published 1962)\n            ']
286 pages,"['Locus Award Nominee for Best Single Author Collection (1979)', 'World Fantasy Award Nominee for Best Anthology/Collection (1979)', 'Balrog Award Nominee for Best Short Fiction for ""Undertow"" (1979)']","['Fantasy', 'Heroic Fantasy', 'Sword and Sorcery', 'Fiction', 'Horror', 'Short Stories', 'Fantasy', 'Dark Fantasy', 'Gothic', 'Science Fiction Fantasy', 'Speculative Fiction', 'Anthologies']",['\n              (first published August 1978)\n            ']
608 pages,[],"['Fantasy', 'Fiction', 'Science Fiction', 'Science Fiction Fantasy', 'Fantasy', 'Epic Fantasy', 'Adventure', 'Adult', 'Epic', 'Fantasy', 'Dragons', 'War']",['\n              (first published 2009)\n            ']
707 pages,[],"['Fantasy', 'Science Fiction', 'Fiction', 'Science Fiction Fantasy', 'Fantasy', 'Epic Fantasy', 'Science Fiction', 'Time Travel', 'Heroic Fantasy', 'Sword and Sorcery', 'Speculative Fiction', 'Fantasy', 'High Fantasy', 'Adult']",['\n              (first published January 1st 1979)\n            ']
288 pages,['Hugo Award Nominee for Best Novel (1963)'],"['Fantasy', 'Science Fiction', 'Fiction', 'Science Fiction Fantasy', 'Classics', 'Fantasy', 'Magic', 'Speculative Fiction', 'Adventure', 'Paranormal', 'Witches', 'Fantasy', 'High Fantasy']",['\n              (first published 1963)\n            ']
323 pages,"['Locus Award Nominee for Best First Novel (2018)', 'Goodreads Choice Award Nominee for Fantasy & for Debut Goodreads Author (2017)', 'HWA Debut Crown Nominee for Longlist (2017)', 'BookNest Award Nominee for Best Debut Novel (2017)']","['Fantasy', 'Historical', 'Historical Fiction', 'Fiction', 'Young Adult', 'Historical', 'Fantasy', 'Fairy Tales', 'Fantasy', 'Mythology', 'Cultural', 'Russia', 'Audiobook', 'Adult']",[]
592 pages,[],"['Fantasy', 'Fiction', 'Adult', 'Fantasy', 'High Fantasy', 'Fantasy', 'Epic Fantasy', 'Audiobook', 'Fantasy', 'Magic', 'Science Fiction Fantasy', 'Novels', 'Epic']",['\n              (first published 2011)\n            ']
First American Edition,"['Locus Award Nominee for Best Young Adult Novel (2008)', 'Odyssey Award Nominee (2008)', 'Audie Award (2008)', 'Books I Loved Best Yearly (BILBY) Awards for Older Readers (2008)', 'Teen Read Award Nominee for Best All-Time-Fave (2010)', 'Puddly Award for Fiction (2008)', 'Andre Norton Award (2007)', 'Carnegie Medal Nominee (2008)']","['Fantasy', 'Young Adult', 'Fiction', 'Fantasy', 'Magic', 'Childrens', 'Adventure', 'Audiobook', 'Childrens', 'Middle Grade', 'Classics', 'Science Fiction Fantasy']",[]
208 pages,['Mythopoeic Fantasy Award Nominee (1987)'],"['Fantasy', 'Fiction', 'Fantasy', 'High Fantasy', 'Fantasy', 'Dark Fantasy', 'Sci Fi Fantasy', 'Science Fiction', 'Adult', 'Romance', 'Science Fiction Fantasy', 'Fantasy', 'Fairy Tales']",['\n              (first published 1981)\n            ']
432 pages,[],"['Fantasy', 'Fiction', 'Christian Fiction', 'Christian', 'Thriller', 'Science Fiction', 'Mystery', 'Adult', 'Adventure', 'Suspense']",['\n              (first published December 25th 2003)\n            ']
264 pages,['Margaret A. Edwards Award (2013)'],"['Fantasy', 'Young Adult', 'Fiction', 'Fantasy', 'Magic', 'Adventure', 'Young Adult', 'Young Adult Fantasy', 'Romance', 'Fantasy', 'High Fantasy', 'Childrens', 'Young Adult', 'Teen']",['\n              (first published September 1st 1984)\n            ']
345 pages,['Compton Crook Award Nominee (2008)'],"['Fantasy', 'Fantasy', 'Urban Fantasy', 'Fantasy', 'Magic', 'Fantasy', 'Paranormal', 'Romance', 'Fiction', 'Fantasy', 'High Fantasy', 'Adult', 'Fairies', 'Fae', 'Fantasy', 'Elves']",['\n              (first published March 29th 2007)\n            ']
278 pages,[],"['Fantasy', 'Fiction', 'Fantasy', 'High Fantasy', 'Adventure', 'Fantasy', 'Epic Fantasy', 'Science Fiction Fantasy', 'Romance', 'Adult', 'Science Fiction', 'Paranormal', 'Shapeshifters']",['\n              (first published March 1st 2011)\n            ']
446 pages,"['Hugo Award Nominee for Best Novel (2015)', 'Nebula Award Nominee for Best Novel (2014)', 'Locus Award for Best Fantasy Novel (2015)', 'World Fantasy Award Nominee for Best Novel (2015)', 'Goodreads Choice Award Nominee for Fantasy (2014)']","['Fantasy', 'Fiction', 'Science Fiction', 'Steampunk', 'Fantasy', 'High Fantasy', 'Young Adult', 'Science Fiction Fantasy', 'Adult', 'Science Fiction', 'Audiobook', 'Adventure']",[]
815 pages,[],"['Fantasy', 'Fiction', 'Fantasy', 'Epic Fantasy', 'Fantasy', 'High Fantasy', 'Science Fiction Fantasy', 'Epic', 'Adventure', 'Fantasy', 'Magic', 'Audiobook', 'European Literature', 'German Literature']",['\n              (first published 1993)\n            ']
705 pages,['Goodreads Choice Award for Young Adult Fantasy & Science Fiction (2017) and Nominee for Best of the Best  (2018)'],"['Fantasy', 'Romance', 'Young Adult', 'New Adult', 'Fairies', 'Fae', 'Fiction', 'Fantasy', 'Magic', 'Young Adult', 'Young Adult Fantasy', 'Fantasy', 'High Fantasy', 'Fantasy', 'Paranormal']",[]
639 pages,"['Locus Award Nominee for Best Fantasy Novel (2014)', 'Sunburst Award Nominee for Adult (2014)', 'Prix Aurora Award Nominee for Best Novel (2014)', 'Goodreads Choice Award Nominee for Fantasy (2013)', 'Prix Elbakin.net for Meilleur roman fantasy traduit (2017)', 'Copper Cylinder Award for Adult (2014)']","['Fantasy', 'Historical', 'Historical Fiction', 'Fiction', 'Historical', 'Historical Fiction', 'Historical Fantasy', 'Cultural', 'China', 'Science Fiction Fantasy', 'Cultural', 'Canada', 'Cultural', 'Asia', 'Fantasy', 'Epic Fantasy']",['\n              (first published April 1st 2013)\n            ']
50th Anniversary One-volume Edition,"['Hugo Award Nominee for Best All-Time Series (1966)', 'Prometheus Hall of Fame Award (2009)', 'International Fantasy Award for Fiction (1957)', 'Books I Loved Best Yearly (BILBY) Awards for Older Readers (2002)', 'Prix du Meilleur Livre Étranger for Roman (1972)', 'Nynorsk litteraturpris (2006)']","['Fantasy', 'Classics', 'Fiction', 'Adventure', 'Science Fiction Fantasy', 'Fantasy', 'Epic Fantasy', 'Fantasy', 'High Fantasy', 'Literature', 'Novels', 'Young Adult']",['\n              (first published October 20th 1955)\n            ']
596 pages,[],"['Fantasy', 'Fiction', 'Fantasy', 'Magic', 'Fantasy', 'High Fantasy', 'Adventure', 'Young Adult', 'Fantasy', 'Epic Fantasy', 'Science Fiction Fantasy', 'Romance', 'Adult']",['\n              (first published 2003)\n            ']
332 pages,"[""Mythopoeic Fantasy Award Nominee for Children's Literature (2008)"", 'Lincoln Award Nominee (2008)']","['Fantasy', 'Young Adult', 'Fantasy', 'Urban Fantasy', 'Fantasy', 'Paranormal', 'Fiction', 'Paranormal', 'Fairies', 'Romance', 'Fairies', 'Fae', 'Young Adult', 'Young Adult Fantasy', 'Fantasy', 'Magic']",['\n              (first published October 1st 2002)\n            ']
Artefacts of Power,[],"['Fantasy', 'Fantasy', 'High Fantasy', 'Fantasy', 'Magic', 'Fiction', 'Fantasy', 'Dragons', 'Science Fiction Fantasy', 'Adventure', 'Romance', 'Fantasy', 'Epic Fantasy', 'Epic']",['\n              (first published 1994)\n            ']
322 pages,"['Premio de la Fundación El Libro a la mejor obra de literatura juvenil', 'Premio Calidoscopio de Venezuela (2003)']","['Fantasy', 'Fiction', 'European Literature', 'Spanish Literature', 'Fantasy', 'High Fantasy', 'Fantasy', 'Epic Fantasy', 'Young Adult', 'Novels', 'Literature', 'Latin American Literature', 'Adult', 'Historical']",['\n              (first published 1999)\n            ']
511 pages,[],"['Fantasy', 'Young Adult', 'Fiction', 'Fantasy', 'Magic', 'Young Adult', 'Young Adult Fantasy', 'Fantasy', 'High Fantasy', 'Adventure', 'Fantasy', 'Epic Fantasy', 'Science Fiction Fantasy', 'Young Adult', 'Teen']",['\n              (first published July 3rd 2006)\n            ']
384 pages,[],"['Fantasy', 'Poetry', 'Fiction', 'Fantasy', 'Mythology', 'Classics', 'Literature', 'Historical', 'Historical Fiction', 'Historical', 'Medieval', 'Science Fiction Fantasy', 'Epic']",['\n              (first published 2009)\n            ']
498 pages,"['Locus Award Nominee for Best Fantasy Novel (1981)', 'Mythopoeic Fantasy Award Nominee (1981)', 'Ditmar Award Nominee for Best International Long Fiction (1981)', 'Balrog Award for Best Novel (1981)', 'British Fantasy Award Nominee for Best Novel (August Derlith Fantasy Award) (1981)']","['Fantasy', 'Fiction', 'Science Fiction Fantasy', 'Fantasy', 'Epic Fantasy', 'Science Fiction', 'Fantasy', 'High Fantasy', 'Epic', 'Adventure', 'Speculative Fiction', 'Novels']",['\n              (first published June 1980)\n            ']
319 pages,[],"['Fantasy', 'Fiction', 'European Literature', 'Polish Literature', 'Audiobook', 'Fantasy', 'High Fantasy', 'Adventure', 'Fantasy', 'Magic', 'Adult', 'Fantasy', 'Epic Fantasy', 'Science Fiction Fantasy']",[]
435 pages,"['Bram Stoker Award for Best Work for Young Readers (1999)', 'Hugo Award Nominee for Best Novel (2000)', 'Locus Award for Best Fantasy Novel (2000)', ""Whitbread Award for Children's Book of the Year (1999)"", ""Mythopoeic Fantasy Award for Children's Literature (2008)"", 'Books I Loved Best Yearly (BILBY) Awards for Older Readers (2005)', 'Colorado Blue Spruce Young Adult Book Award (2004)', 'Maine Student Book Award (2001)', 'Golden Archer Award for Intermediate (2001)', 'Indian Paintbrush Book Award (2004)', 'Soaring Eagle Book Award (2002)', 'Hotze de Roosprijs (2001)', 'Nestlé Smarties Book Prize for 9–11 years (1999)']","['Fantasy', 'Young Adult', 'Fiction', 'Fantasy', 'Magic', 'Childrens', 'Childrens', 'Middle Grade', 'Adventure', 'Audiobook', 'Classics', 'Science Fiction Fantasy']",['\n              (first published July 8th 1999)\n            ']
318 pages,[],"['Fantasy', 'Young Adult', 'Fantasy', 'Paranormal', 'Romance', 'Fiction', 'Fantasy', 'Urban Fantasy', 'Romance', 'Paranormal Romance', 'Fantasy', 'Magic', 'Fantasy', 'Supernatural', 'Young Adult', 'Young Adult Fantasy']",['\n              (first published July 5th 2010)\n            ']
644 pages,['Ditmar Award Nominee for Best Novel (2004)'],"['Fantasy', 'Fantasy', 'Magic', 'Young Adult', 'Fiction', 'Fantasy', 'High Fantasy', 'Romance', 'Fantasy', 'Epic Fantasy', 'Adventure', 'Science Fiction Fantasy', 'Childrens']",['\n              (first published December 18th 2002)\n            ']
382 pages,['Compton Crook Award (2004)'],"['Fantasy', 'Science Fiction', 'Horror', 'Paranormal', 'Vampires', 'Apocalyptic', 'Post Apocalyptic', 'Fantasy', 'Urban Fantasy', 'Fiction', 'Science Fiction', 'Dystopia', 'Fantasy', 'Paranormal', 'Audiobook']",['\n              (first published October 1st 2001)\n            ']
754 pages,['British Fantasy Award Nominee for Best Novel (1998)'],"['Fantasy', 'Fiction', 'Fantasy', 'Epic Fantasy', 'Science Fiction Fantasy', 'Fantasy', 'High Fantasy', 'Fantasy', 'Magic', 'Young Adult', 'Adventure', 'Adult', 'Science Fiction']",['\n              (first published October 15th 1997)\n            ']
432 pages,['Goodreads Choice Award Nominee for Fantasy (2016)'],"['Fantasy', 'Fiction', 'Fantasy', 'Epic Fantasy', 'Fantasy', 'High Fantasy', 'Audiobook', 'Fantasy', 'Magic', 'Adventure', 'Adult', 'Science Fiction Fantasy', 'Epic']",[]
448 pages,[],"['Fantasy', 'Fiction', 'Fantasy', 'Heroic Fantasy', 'Fantasy', 'Epic Fantasy', 'Fantasy', 'High Fantasy', 'Adventure', 'Science Fiction Fantasy', 'Epic', 'Heroic Fantasy', 'Sword and Sorcery', 'Fantasy', 'Dark Fantasy']",['\n              (first published 2000)\n            ']
544 pages,['Nebula Award Nominee for Best Novel (2004)'],"['Fantasy', 'Fiction', 'Science Fiction Fantasy', 'Science Fiction', 'Speculative Fiction', 'Adventure', 'Fantasy', 'High Fantasy', 'Fantasy', 'Epic Fantasy', 'Novels', 'Fantasy', 'Magic']",['\n              (first published January 3rd 2004)\n            ']
275 pages,[],"['Fantasy', 'Fiction', 'Science Fiction', 'Science Fiction Fantasy', 'Speculative Fiction']",['\n              (first published 1986)\n            ']
496 pages,[],"['Fantasy', 'Fiction', 'Fantasy', 'High Fantasy', 'Science Fiction Fantasy', 'Fantasy', 'Epic Fantasy', 'Adventure', 'Fantasy', 'Magic', 'Speculative Fiction', 'Heroic Fantasy', 'Sword and Sorcery', 'Action']",[]
336 pages,[],"['Fantasy', 'Fiction', 'European Literature', 'Polish Literature', 'Audiobook', 'Fantasy', 'High Fantasy', 'Adventure', 'Fantasy', 'Epic Fantasy', 'Adult', 'Fantasy', 'Magic', 'Science Fiction Fantasy']",[]
160 pages,[],"['Fantasy', 'Fiction', 'Fantasy', 'Epic Fantasy', 'Fantasy', 'Magic', 'Adventure', 'Fantasy', 'High Fantasy', 'Science Fiction Fantasy', 'Epic', 'Adult', 'Literature', 'American']",['\n              (first published August 25th 1998)\n            ']
First US edition,[],"['Fantasy', 'Fiction', 'Fantasy', 'Epic Fantasy', 'Fantasy', 'High Fantasy', 'Science Fiction Fantasy', 'Science Fiction', 'Adult', 'Audiobook', 'Fantasy', 'Magic', 'Novels']",['\n              (first published 1998)\n            ']
357 pages,[],"['Fantasy', 'Fiction', 'Fantasy', 'Epic Fantasy', 'Science Fiction Fantasy', 'Fantasy', 'High Fantasy', 'Science Fiction', 'Fantasy', 'Magic', 'Adventure', 'Epic', 'Anthologies', 'Collections']",['\n              (first published 2004)\n            ']
Features never-before-published sketches and watercolours of Medalon scenes and characters by artist Stephanie Pui-Mun Law. Includes Reader Notes.,[],"['Fantasy', 'Fiction', 'Fantasy', 'High Fantasy', 'Fantasy', 'Epic Fantasy', 'Fantasy', 'Dragons', 'Science Fiction Fantasy', 'Fantasy', 'Magic', 'Paranormal', 'Demons', 'Adult', 'Epic']",['\n              (first published July 26th 2000)\n            ']
408 pages,['Mythopoeic Fantasy Award for Adult Literature (2009)'],"['Fantasy', 'Fiction', 'Fantasy', 'High Fantasy', 'Fantasy', 'Epic Fantasy', 'Fantasy', 'Magic', 'Science Fiction Fantasy', 'Adult', 'Fantasy', 'Dark Fantasy', 'Unfinished', 'Audiobook']",['\n              (first published January 2nd 2007)\n            ']
284 pages,['Margaret A. Edwards Award (2013)'],"['Fantasy', 'Young Adult', 'Fiction', 'Fantasy', 'Magic', 'Adventure', 'Young Adult', 'Young Adult Fantasy', 'Romance', 'Fantasy', 'High Fantasy', 'Childrens', 'Young Adult', 'Teen']",['\n              (first published March 1st 1986)\n            ']
297 pages,"[""Moonbeam Children's Book Award for Pre-Teen Fiction: Fantasy (Gold Medal) (2012)""]","['Fantasy', 'Young Adult', 'Childrens', 'Childrens', 'Middle Grade', 'Adventure', 'Fantasy', 'Magic', 'Fiction', 'Fantasy', 'Paranormal', 'Science Fiction', 'Young Adult', 'Young Adult Fantasy']",['\n              (first published August 2011)\n            ']
449 pages,"['Mythopoeic Fantasy Award for Adult Literature (2009)', 'Colorado Book Award for Genre Fiction (2009)']","['Fantasy', 'Fiction', 'Fantasy', 'Epic Fantasy', 'Fantasy', 'High Fantasy', 'Science Fiction Fantasy', 'Fantasy', 'Magic', 'Adult', 'Fantasy', 'Dark Fantasy', 'Adventure', 'Heroic Fantasy', 'Sword and Sorcery']",[]
