id,Num_pages,Verify_pages,Awards,Genre,Setting,OriginalPDate,VerifyDate,Series,Series-Name,ISBN
0,835 pages,"['Mass Market Paperback', '835 pages']","['Nebula Award Nominee for Best Novel (1997)', 'Locus Award for Best Fantasy Novel (1997)', 'World Fantasy Award Nominee for Best Novel (1997)', 'Premio Ignotus for Novela extranjera (2003)']","['Fantasy', 'Fiction', 'Fantasy', 'Epic Fantasy', 'Adult', 'Science Fiction Fantasy', 'Fantasy', 'High Fantasy', 'Adventure', 'Fantasy', 'Dragons', 'Audiobook', 'Epic']",['The Lands of Ice and Fire'],['\n              (first published August 6th 1996)\n            '],"[<div class=""row"">
            Published
        August 2005
         by Bantam

            <nobr class=""greyText"">
              (first published August 6th 1996)
            </nobr>
</div>]",True,"
Series

A Song of Ice and Fire #1 
","
ISBN

                  0553588486
                      (ISBN13: 9780553588484)

"
1,Hobbit Movie Tie-in Boxed set,"['Mass Market Paperback', 'Hobbit Movie Tie-in Boxed set', '1728 pages']",[],"['Fantasy', 'Fiction', 'Classics', 'Adventure', 'Science Fiction Fantasy', 'Fantasy', 'Epic Fantasy', 'Fantasy', 'High Fantasy', 'Young Adult', 'Literature', 'Fantasy', 'Magic']",['Middle-earth'],['\n              (first published October 20th 1955)\n            '],"[<div class=""row"">
            Published
        September 25th 2012
         by Ballantine Books

            <nobr class=""greyText"">
              (first published October 20th 1955)
            </nobr>
</div>]",True,"
Series

The Lord of the Rings #0-3, Middle-earth Universe 
","
ISBN

                  0345538374
                      (ISBN13: 9780345538376)

"
2,662 pages,"['Hardcover', '662 pages']","['Locus Award Nominee for Best First Novel and Best Fantasy Novel (2008)', 'Compton Crook Award Nominee (2008)', ""Grand Prix de l'Imaginaire Nominee for Roman étranger and Traduction (2010)"", 'ALA Alex Award (2008)', 'The Quill Award for Science Fiction/Fantasy/Horror (2007)', 'Sakura Medal for High School Book (2009)', 'Premio Ignotus Nominee for Mejor novela extranjera (Best Foreign Novel) (2010)', 'Tähtifantasia Award Nominee (2011)']","['Fantasy', 'Fiction', 'Fantasy', 'Epic Fantasy', 'Fantasy', 'High Fantasy', 'Fantasy', 'Magic', 'Science Fiction Fantasy', 'Adult', 'Adventure', 'Audiobook', 'Epic']",[],['\n              (first published March 27th 2007)\n            '],"[<div class=""row"">
            Published
        April 2007
         by Penguin Group DAW

            <nobr class=""greyText"">
              (first published March 27th 2007)
            </nobr>
</div>]",True,"
Series

The Kingkiller Chronicle #1 
","
ISBN

                  075640407X
                      (ISBN13: 9780756404079)

"
3,1007 pages,"['Hardcover', '1007 pages']","['Locus Award Nominee for Best Fantasy Novel (2011)', 'David Gemmell Legend Award for Best Fantasy Novel (2011)', 'Whitney Award for Best Novel (2010)', 'Goodreads Choice Award Nominee for Fantasy and for Favorite Book and for Goodreads Author (2010)']","['Fantasy', 'Fiction', 'Fantasy', 'Epic Fantasy', 'Fantasy', 'High Fantasy', 'Audiobook', 'Science Fiction Fantasy', 'Adult', 'Epic', 'Fantasy', 'Magic', 'Adventure']",['Roshar'],[],"[<div class=""row"">
            Published
        August 31st 2010
         by Tor Books

      </div>]",True,"
Series

The Stormlight Archive #1, The Cosmere 
","
ISBN

                  0765326353
                      (ISBN13: 9780765326355)

"
4,Reissue Edition,"['Paperback', 'Reissue Edition', '767 pages']",[],"['Fantasy', 'Classics', 'Fiction', 'Young Adult', 'Childrens', 'Christian', 'Adventure', 'Childrens', 'Middle Grade', 'Science Fiction Fantasy', 'Christian Fiction']","['London, England']",['\n              (first published 1956)\n            '],"[<div class=""row"">
            Published
        September 16th 2002
         by HarperCollins

            <nobr class=""greyText"">
              (first published 1956)
            </nobr>
</div>]",True,"
Series

The Chronicles of Narnia (Publication Order) #1–7, The Chronicles of Narnia (Chronological Order) #1–7 
",NA
5,814 pages,"['Mass Market Paperback', '814 pages']",['Locus Award Nominee for Best Fantasy Book (1991)'],"['Fantasy', 'Fiction', 'Fantasy', 'Epic Fantasy', 'Fantasy', 'High Fantasy', 'Science Fiction Fantasy', 'Adventure', 'Fantasy', 'Magic', 'Adult', 'Audiobook', 'Epic']","[""Emond's Field"", 'Caemlyn', 'The Blight']",['\n              (first published January 15th 1990)\n            '],"[<div class=""row"">
            Published
        November 15th 1990
         by Tor Books

            <nobr class=""greyText"">
              (first published January 15th 1990)
            </nobr>
</div>]",True,"
Series

The Wheel of Time #1 
","
ISBN

                  0812511816
                      (ISBN13: 9780812511819)

"
6,544 pages,"['Hardcover', '544 pages']","['Tähtifantasia Award Nominee (2018)', 'Prix Elbakin.net for Meilleur roman fantasy traduit (2010)']","['Fantasy', 'Fiction', 'Fantasy', 'High Fantasy', 'Fantasy', 'Epic Fantasy', 'Fantasy', 'Magic', 'Adult', 'Science Fiction Fantasy', 'Young Adult', 'Audiobook', 'Adventure']",['Luthadel'],['\n              (first published July 17th 2006)\n            '],"[<div class=""row"">
            Published
        July 25th 2006
         by Tor Books

            <nobr class=""greyText"">
              (first published July 17th 2006)
            </nobr>
</div>]",True,"
Series

Mistborn #1, The Cosmere 
","
ISBN

                  076531178X
                      (ISBN13: 9780765311788)

"
7,1088 pages,"['Mass Market Paperback', '1088 pages']",['Literaturpreis der Jury der jungen Leser for Kinderbuch (2002)'],"['Fantasy', 'Young Adult', 'Fiction', 'Childrens', 'Science Fiction Fantasy', 'Adventure', 'Science Fiction', 'Classics', 'Science Fiction', 'Steampunk', 'Childrens', 'Middle Grade']","['Oxford, England']",['\n              (first published November 2000)\n            '],"[<div class=""row"">
            Published
        September 23rd 2003
         by Laurel Leaf Library

            <nobr class=""greyText"">
              (first published November 2000)
            </nobr>
</div>]",True,"
Series

His Dark Materials #1-3 
","
ISBN

                  0440238609
                      (ISBN13: 9780440238607)

"
8,503 pages,"['Paperback', '503 pages']","[""Book Sense Book of the Year Award for Children's Literature (2004)"", 'Books I Loved Best Yearly (BILBY) Awards for Older Readers (2007)', 'South Carolina Book Award for Young Adult Book (2006)', 'Grand Canyon Reader Award for Teen Book (2006)', 'Nene Award (2006)', 'Colorado Blue Spruce Young Adult Book Award (2005)', ""Pennsylvania Young Readers' Choice Award for Grades 6-8 (2005)"", 'Rhode Island Teen Book Award (2005)', 'Beehive Book Award for Young Adult Book (2005)', 'Evergreen Teen Book Award (2006)', 'Golden Archer Award for Middle/Junior High (2006)', 'Soaring Eagle Book Award (2005)', ""Pacific Northwest Library Association Young Reader's Choice Award for Intermediate (2006)"", 'Iowa Teen Award (2008)', 'Eliot Rosewater Indiana High School Book Award (2006)', 'Literaturpreis der Jury der jungen Leser for Kinderbuch (2005)', ""Virginia Reader's Choice for Middle (2005)"", 'Missouri Gateway Readers Award for Young Adult (2006)', 'Oklahoma Sequoyah Award for YA (2006)', ""Rebecca Caudill Young Readers' Book Award (2006)""]","['Fantasy', 'Young Adult', 'Fiction', 'Fantasy', 'Dragons', 'Adventure', 'Fantasy', 'Magic', 'Fantasy', 'High Fantasy', 'Science Fiction Fantasy', 'Young Adult', 'Young Adult Fantasy', 'Childrens']",['Alagaësia'],['\n              (first published June 2002)\n            '],"[<div class=""row"">
            Published
        April 2005
         by Alfred A. Knopf

            <nobr class=""greyText"">
              (first published June 2002)
            </nobr>
</div>]",True,"
Series

The Inheritance Cycle #1 
","
ISBN

                  0375826696
                      (ISBN13: 9780375826696)

"
9,435 pages,"['Mass Market Paperback', '435 pages']","['Locus Award Nominee for Fantasy (1996)', 'British Fantasy Award Nominee for Best Novel (1997)', 'Compton Crook Award (1996)) Nominee (1996)']","['Fantasy', 'Fiction', 'Fantasy', 'Epic Fantasy', 'Fantasy', 'High Fantasy', 'Science Fiction Fantasy', 'Adventure', 'Fantasy', 'Magic', 'Adult', 'Young Adult', 'Audiobook']","['Buckkeep', 'Moonseye', 'Neatbay']",['\n              (first published May 1995)\n            '],"[<div class=""row"">
            Published
        March 1st 1996
         by Spectra Books

            <nobr class=""greyText"">
              (first published May 1995)
            </nobr>
</div>]",True,"
Series

The Farseer Trilogy #1, L'Assassin royal #1, The Realm of the Elderlings #1, A Saga do Assassino #1                  ,
                      more

","
ISBN

                  055357339X
                      (ISBN13: 9780553573398)

"
10,752 pages,"['Kindle Edition', '752 pages']","['Locus Award Nominee for Best Fantasy Novel and Best First Novel (2007)', 'World Fantasy Award Nominee for Best Novel (2007)', 'Compton Crook Award Nominee (2007)', ""Grand Prix de l'Imaginaire Nominee for Roman étranger (2008)"", 'Tähtifantasia Award Nominee (2008)', 'British Fantasy Award Nominee for Best Novel (2007)']","['Fantasy', 'Fiction', 'Adventure', 'Adult', 'Fantasy', 'High Fantasy', 'Fantasy', 'Epic Fantasy', 'Audiobook', 'Science Fiction Fantasy', 'Mystery', 'Mystery', 'Crime']",['Camorr'],['\n              (first published June 1st 2006)\n            '],"[<div class=""row"">
            Published
        June 27th 2006
         by Spectra

            <nobr class=""greyText"">
              (first published June 1st 2006)
            </nobr>
</div>]",True,"
Series

Gentleman Bastard #1 
",NA
11,Plume Revised Edition (USA/CAN),"['Paperback', 'Plume Revised Edition (USA/CAN)', '231 pages']",[],"['Fantasy', 'Fiction', 'Horror', 'Science Fiction', 'Westerns', 'Adventure', 'Science Fiction Fantasy', 'Audiobook', 'Thriller', 'Apocalyptic', 'Post Apocalyptic']",[],['\n              (first published June 1st 1982)\n            '],"[<div class=""row"">
            Published
        July 2003
         by Plume

            <nobr class=""greyText"">
              (first published June 1st 1982)
            </nobr>
</div>]",True,"
Series

The Dark Tower #1 
",NA
12,836 pages,"['Paperback', '836 pages']",['Locus Award Nominee for Best first novel (1995)'],"['Fantasy', 'Fiction', 'Fantasy', 'Epic Fantasy', 'Fantasy', 'High Fantasy', 'Science Fiction Fantasy', 'Fantasy', 'Magic', 'Adventure', 'Romance', 'Adult', 'Epic']",[],['\n              (first published August 15th 1994)\n            '],"[<div class=""row"">
            Published
        April 14th 2003
         by Tor Books

            <nobr class=""greyText"">
              (first published August 15th 1994)
            </nobr>
</div>]",True,"
Series

Sword of Truth #1 
","
ISBN

                  0765346524
                      (ISBN13: 9780765346520)

"
13,515 pages,"['Paperback', '515 pages']","['Locus Award Nominee for Best First Novel (2007)', 'Compton Crook Award Nominee (2008)', 'Tähtifantasia Award Nominee (2010)']","['Fantasy', 'Fiction', 'Fantasy', 'Epic Fantasy', 'Fantasy', 'High Fantasy', 'Adventure', 'Fantasy', 'Dark Fantasy', 'Audiobook', 'Adult', 'Science Fiction Fantasy', 'Fantasy', 'Magic']",[],['\n              (first published May 4th 2006)\n            '],"[<div class=""row"">
            Published
        March 8th 2007
         by Gollancz

            <nobr class=""greyText"">
              (first published May 4th 2006)
            </nobr>
</div>]",True,"
Series

The First Law #1, First Law World #1 
","
ISBN

                  0575079797
                      (ISBN13: 9780575079793)

"
14,386 pages,"['Hardcover', '386 pages']","['Locus Award for Best Fantasy Novel (1978)', 'Ditmar Award for Best International Long Fiction (1978)', 'Gandalf Award (1978)']","['Fantasy', 'Fiction', 'Classics', 'Fantasy', 'High Fantasy', 'Science Fiction Fantasy', 'Fantasy', 'Epic Fantasy', 'Fantasy', 'Mythology', 'Literature', 'Adventure', 'Novels']",['Middle-earth'],['\n              (first published September 15th 1977)\n            '],"[<div class=""row"">
            Published
        November 15th 2004
         by Houghton Mifflin Company

            <nobr class=""greyText"">
              (first published September 15th 1977)
            </nobr>
</div>]",True,"
Series

Middle-earth Universe 
","
ISBN

                  0618391118
                      (ISBN13: 9780618391110)

"
15,657 pages,"['Mass Market Paperback', '657 pages']","['Locus Award Nominee for Best First Novel (2000)', 'World Fantasy Award Nominee for Best Novel (2000)', 'Prix Aurora Award Nominee for Best of the Decade (2017)', 'Le Blanc Award for Melhor Romance Estrangeiro de Fantasia, Ficção Científica ou Terror Publicado em Língua Portuguesa (2018)']","['Fantasy', 'Fiction', 'Fantasy', 'Epic Fantasy', 'Fantasy', 'High Fantasy', 'Epic', 'Science Fiction Fantasy', 'Fantasy', 'Dark Fantasy', 'Fantasy', 'Magic', 'Adventure', 'Adult']",[],['\n              (first published April 1999)\n            '],"[<div class=""row"">
            Published
        January 2005
         by Tor Books

            <nobr class=""greyText"">
              (first published April 1999)
            </nobr>
</div>]",True,"
Series

Malazan Book of the Fallen #1, Малазанская «Книга Павших» #1, Malazan #5, Das Spiel der Götter #1                  ,
                      more

","
ISBN

                  0765348780
                      (ISBN13: 9780765348784)

"
